"sep=,"
"time", "wallTime", "Car.color", "Light.color"
0, 0, 1, 1
0.01, 0.000360084, 1, 1
0.01, 0.000417663, 1, 1
0.02, 0.00073003, 1, 1
0.02, 0.000786116, 1, 1
0.03, 0.001093528, 1, 1
0.03, 0.001149862, 1, 1
0.04, 0.001457454, 1, 1
0.04, 0.001517052, 1, 1
0.05, 0.001825654, 1, 1
0.05, 0.001881937, 1, 1
0.06, 0.002189794, 1, 1
0.06, 0.002245989, 1, 1
0.07, 0.002556655, 1, 1
0.07, 0.002613163, 1, 1
0.08, 0.002920921, 1, 1
0.08, 0.002976993, 1, 1
0.09, 0.00328514, 1, 1
0.09, 0.003344425, 1, 1
0.1, 0.003652616, 1, 1
0.1, 0.003708858, 1, 1
0.11, 0.004021722, 1, 1
0.11, 0.004078312, 1, 1
0.12, 0.004385646, 1, 1
0.12, 0.004444963, 1, 1
0.13, 0.004752029, 1, 1
0.13, 0.004807991, 1, 1
0.14, 0.005114885, 1, 1
0.14, 0.005170994, 1, 1
0.15, 0.005484174, 1, 1
0.15, 0.00554042, 1, 1
0.16, 0.005847593, 1, 1
0.16, 0.005903638, 1, 1
0.17, 0.006211223, 1, 1
0.17, 0.006270508, 1, 1
0.18, 0.006578602, 1, 1
0.18, 0.006634963, 1, 1
0.19, 0.006942662, 1, 1
0.19, 0.006998708, 1, 1
0.2, 0.007308312, 1, 1
0.2, 0.007364512, 1, 1
0.21, 0.007678916, 1, 1
0.21, 0.007734959, 1, 1
0.22, 0.008046506, 1, 1
0.22, 0.008105511, 1, 1
0.23, 0.008412368, 1, 1
0.23, 0.008468243, 1, 1
0.24, 0.008823612, 1, 1
0.24, 0.008879462, 1, 1
0.25, 0.009209412, 1, 1
0.25, 0.009294453, 1, 1
0.26, 0.009600284, 1, 1
0.26, 0.009656274, 1, 1
0.27, 0.00997456, 1, 1
0.27, 0.010054753, 1, 1
0.28, 0.010463727, 1, 1
0.28, 0.010532904, 1, 1
0.29, 0.010941357, 1, 1
0.29, 0.010997561, 1, 1
0.3, 0.01132803, 1, 1
0.3, 0.011411823, 1, 1
0.31, 0.011738218, 1, 1
0.31, 0.011795767, 1, 1
0.32, 0.012156001, 1, 1
0.32, 0.012213676, 1, 1
0.33, 0.012531606, 1, 1
0.33, 0.012589217, 1, 1
0.34, 0.01290441, 1, 1
0.34, 0.012961824, 1, 1
0.35, 0.01327633, 1, 1
0.35, 0.013338411, 1, 1
0.36, 0.013654839, 1, 1
0.36, 0.013712222, 1, 1
0.37, 0.014029396, 1, 1
0.37, 0.014086964, 1, 1
0.38, 0.014405631, 1, 1
0.38, 0.014463162, 1, 1
0.39, 0.014777383, 1, 1
0.39, 0.014834942, 1, 1
0.4, 0.015155729, 1, 1
0.4, 0.015214441, 1, 1
0.41, 0.015521149, 1, 1
0.41, 0.015577332, 1, 1
0.42, 0.015884139, 1, 1
0.42, 0.015940164, 1, 1
0.43, 0.016252283, 1, 1
0.43, 0.016312537, 1, 1
0.44, 0.016619928, 1, 1
0.44, 0.016675953, 1, 1
0.45, 0.016983335, 1, 1
0.45, 0.017039413, 1, 1
0.46, 0.017352406, 1, 1
0.46, 0.017408535, 1, 1
0.47, 0.01771495, 1, 1
0.47, 0.017770883, 1, 1
0.48, 0.018169298, 1, 1
0.48, 0.018225114, 1, 1
0.49, 0.01852995, 1, 1
0.49, 0.018586018, 1, 1
0.5, 0.018894293, 1, 1
0.5, 0.018950426, 1, 1
0.51, 0.019255497, 1, 1
0.51, 0.019311706, 1, 1
0.52, 0.019691854, 1, 2
